16:13:25.796 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
16:13:50.519 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'dataSource' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:570)
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->313
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->52
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->313
17:24:32.476 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->52
17:24:32.477 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.477 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.477 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.500 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 53-AE-0
17:24:32.500 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.500 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a1e8
17:24:32.502 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.502 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.502 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.502 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.502 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.503 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.503 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->314
17:24:32.503 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->53
17:24:32.503 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.503 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.503 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.525 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 54-AE-0
17:24:32.525 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.525 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a207
17:24:32.526 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->315
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->54
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 18ProcessServiceImpl---------------------------------------->
17:24:32.527 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalExceptionB--------------------------------------------> null
17:24:32.551 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ApprovalException--------------------------------------------> 55-AE-0
17:24:32.551 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResult-------------------------------------------->
17:24:32.551 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityResultcom.cobiscorp.ecobis.bpl.workflow.engine.model.ActivityResult@a226
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - Result: 1-OK
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityRequirement-------------------------------------------->
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - ActivityObservation-------------------------------------------->
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - PolicyStep-------------------------------------------->4
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - -------------------------------------------->5
17:24:32.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 1_getFinalStep----------------------------->316
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.StepServiceImpl  - 2_getFinalStep----------------------------->55
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 19ProcessServiceImpl---------------------------------------->
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 20ProcessServiceImpl---------------------------------------->
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityList:[com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@8771, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@8b32, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@8ef3, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@92b4, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@9675, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@9a36, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@9df7, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@a1b8, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@a93a, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@acfb, com.cobiscorp.ecobis.bpl.workflow.engine.model.ProcessActivity@b0bc]
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityINGRESO DATOS QUERY
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@24
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 21
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:INGRESO DATOS QUERY
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityVerificacion Datos Cliente
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@25
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 22
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Verificacion Datos Cliente
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityIngreso de Garantias
17:24:32.554 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@26
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 22
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Ingreso de Garantias
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityPlan de Pagos
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@27
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 23
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Plan de Pagos
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityFormas de Desembolso - Modo Co
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@28
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 24
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Formas de Desembolso - Modo Co
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityIngreso de Datos - Modo Consul
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@29
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 25
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Ingreso de Datos - Modo Consul
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityTabla de Amortización - Modo C
17:24:32.555 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@2a
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 14
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Tabla de Amortización - Modo C
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityRechazo
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@2b
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 16
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Rechazo
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityTabla de Amortización - Modo C
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@2d
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 26
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Tabla de Amortización - Modo C
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivityIngreso de Garantias - Modo Co
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@2e
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 27
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:Ingreso de Garantias - Modo Co
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - ProcessActivitynull
17:24:32.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity: com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@2f
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity 2: 28
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessActivityServiceImpl  - Activity in PA:null
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 21ProcessServiceImpl---------------------------------------->
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->1
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->2
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->3com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@24
17:24:32.557 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->4com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@24
17:24:32.571 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->5com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@34
17:24:32.571 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->6com.cobiscorp.ecobis.bpl.cobis.engine.model.Component@42
17:24:32.571 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->7-com.cobiscorp.ecobis.bpl.cobis.engine.model.Component@42
17:24:32.571 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->8-66
17:24:32.586 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->9-86215
17:24:32.586 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->3com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@25
17:24:32.586 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->4com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@25
17:24:32.605 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->5com.cobiscorp.ecobis.bpl.workflow.engine.model.Activity@35
17:24:32.605 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->6com.cobiscorp.ecobis.bpl.cobis.engine.model.Component@42
17:24:32.605 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->7-com.cobiscorp.ecobis.bpl.cobis.engine.model.Component@42
17:24:32.605 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->8-66
17:24:32.605 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.rules.impl.TaskViewServiceImpl  - TaskView--------------------------------->9-86215
